filename,q1_i_s,q1_i_e,q1_w_s,q1_w_e,q2_i_s,q2_i_e,q2_w_s,q2_w_e,q3_i_s,q3_i_e,q3_w_s,q3_w_e,q4_i_s,q4_i_e,q4_w_s,q4_w_e,q5_i_s,q5_i_e,q5_w_s,q5_w_e,r_q_s
2017-01-07_11-22-41-332,8,10.8,11,15,16,18.7,19,20.5,21,23.9,29,36.9,37,39,39.5,40,41,44,48,50,51
2017-01-09_17-06-50-611,9,10.8,11,15,16,18.5,19,20,22,23.6,24,32,35,36.5,39,40.3,42,44.5,45,46,49
2017-01-12_19-38-26-565,16,18,25,37,38,42,45,48,50,53.2,57,62,63,66,68,70.5,72,77.5,79,85,87
2017-01-13_10-05-15-634,12,16.5,17,20,26,28.2,29.3,31.5,34,37,38,42.7,45,47.7,48.5,50.4,54,58,59,62,66
2017-01-13_10-15-21-96,8.4,9.9,10,12.5,14,15.2,15.5,16,17,20,22,24,26,28,29,31,33,35.4,36,39,41
2017-01-15_11-58-28-695,15,16.8,17,22,29,32,32.5,33,35,39,40,52,55,59,61,62,65,69,70,106,110
2017-01-19_21-44-30-30,10,12,12.5,15,17,19.8,20.3,21,28,30,33,37,38,40,41,53,55,59.6,60,70,74
2017-01-23_14-11-22-452,6,9,10,13.7,14.5,16.2,16.9,18,20.5,22.5,28,34,36,37.5,38,39,40,43.5,45,53,54
2017-01-23_14-22-31-901,9,11,12,15,18,19.5,19.6,20,23,26,29,32,34,35.9,40,41.5,43,46.5,48,53,57
2017-01-23_14-36-37-921,3,4,5,7,16,18,18.5,19.5,21,22.7,23,27,28,29.5,30,31.7,39,41,42,48,51.5
2017-01-23_14-51-16-907,5,7.5,8,10.5,12,14.5,16,17,19,22,23,25,27,29,33.8,35,37,40.2,41,42.5,45
2017-01-24_13-14-08-252,1,3.7,5,9.3,15,17,17.2,18.4,20,21.6,22,33.5,35,36.2,37,45,49,52.5,53,54.4,56
2017-01-24_13-24-30-926,0,2,3,6.5,10,11.7,12,13,17,19.5,20,23.4,29,30.6,31,33,43,46.5,47,53,56
2017-01-24_13-30-57-338,14,15.9,16,19.5,22,25,25.3,26.4,29,30.5,31,32.5,41,42.5,43,44,47,49.8,50,53,56
2017-01-24_13-39-49-946,1,3.5,4,7,11,12.9,13,14,15,16.9,17,22.5,23,24.5,25.5,27,27.8,30,31,35,37
2017-01-25_14-06-44-152,9,11.5,17,21,24,27,27.5,29,31,33,40,43,45,47,49,50,52,56.5,57,61,64
2017-01-25_14-27-37-757,12,15,16,18,22,23.8,24,25.5,27,29.3,31,33,33.4,35,35.5,37.5,39,42,43,48,51
2017-01-26_14-16-48-797,11,13,13.5,15.5,18,19.5,20,21.5,23,25,26,30.5,33,34.8,35.5,37.7,39.5,43,43.8,46,47
2017-01-26_14-26-15-622,8,10.6,11.5,12.5,14,16,16.3,17.3,18,20.8,26.5,29,31,33,33.2,34.5,35,38.5,39,40,41
2017-01-26_14-38-29-906,16,18,19,20,22,24.4,25,26.5,28,29.5,30,34,36,37.6,41,44,49,53,54,56,57
2017-01-26_14-47-20-540,0,2.5,4,7,13,15,16,17,19,21.5,23,26,28,29.5,30,31,35,38.2,39,50,54
2017-01-27_14-09-18-253,2,4,6,8,13,15.3,16,17,21,23.3,28.5,30,38,40,41.5,43,48,52.5,52.9,53.5,57
2017-01-27_14-20-31-480,9,11.3,12,13.4,15,17.3,18,19,20,22.5,25,31,33,35,37,38,40,43,45,61,65
2017-01-27_14-28-32-985,9,11,12,14,15,17.8,18,19,21,22.8,23,24,26,28,32,34,37,39.5,39.7,40.3,44
2017-01-27_14-36-04-870,8,10.7,11,15,17,19.6,20,21,22,24,25,32.5,35,36.8,37,38,41,44,46,66,68
2017-01-30_14-02-09-31,10,12,14,16,18,20.5,21,22,24,26,28,31.6,33,35,36,37.5,40,43.4,45,51,53
2017-01-30_14-09-32-917,7,9,10,13,14,16.5,17,17.6,19,21,27,28.5,30,31.6,32,33,34,37.5,38,44,45
2017-01-31_14-11-22-778,9,11.5,13,17.5,20,22.8,23,24,26,28,30,33,35,36.8,38,39.5,42,45.7,46,48,50
2017-02-01_14-12-23-235,8,10,12,16,19,21,21.5,22.5,25,27.5,33,34,37,39,45,46,60,63.8,65,71,77
2017-02-01_14-20-40-167,10,11.5,14,16,18,20,21,22,24,26,27,28.5,33,34.5,35.5,37,43,46.7,49,61,65
2017-02-02_14-03-12-820,18,21,23.5,25,27,30,32,33.7,34,36.4,41,44,44.4,46,49,50,51,55.5,58,66,67
2017-02-03_14-17-10-481,13,15.5,17,27,32,35.4,36,37.9,41,43.8,44.7,50,53,56.5,60,61,65,70,78,86,91
2017-02-03_14-36-53-693,11,15,16.5,21,24,27.5,28,29.8,32,36,37,38.5,43,45,46,48.5,51,55,57,60,62
2017-02-06_14-13-11-507,0,3,6,9.9,12,14,15,16.5,18,20,25,30,31,33.8,38,40,42,45.5,46.5,64,69
2017-02-08_14-04-01-129,5,7,11,12,15,17,19,20,21,23.8,25,26,28,30,31,32,35,38.2,39.7,42.5,44
2017-02-09_14-06-18-285,14,16.5,20,22,25,27.5,28,30,32,35,39,41.5,45,47.5,52,53.5,56,60,61,63,65
2017-02-09_14-14-04-955,10,12.8,13,14,16,18.5,19,20,22,23.7,27,28.9,31,32.5,35,36,39,42.8,43.5,47,51
2017-02-10_14-05-44-437,11,13.8,15,17.5,19.8,22,22.5,24,26,28,31,33,35,37,38,41.6,50,54,56,72,74
2017-02-10_14-15-29-238,1,3.7,4,5.8,8,10,11,13,16,18.5,30,43,45,47.5,48,49.8,52,55,57,64,66
2017-02-13_14-11-59-155,23,25.8,26,30,32,33.5,35,36,39,41.5,45,47.5,50,52.5,55,61,67,72,73,80,83
2017-02-13_14-22-05-764,18,21,23,24.5,26,28.5,29.5,30.5,33,36,44,47,49,52,53,55,56,60,61.5,64,72
2017-02-13_14-33-47-982,15,17.5,18,19,22,25,28,29.5,33,35.5,36,37,41,42.5,43,44,48,52,53,55,60
2017-02-16_14-12-40-292,10,13,15,17,20,22.8,23,24,27,29,31,34,37,38.7,41,43,45,49,49.8,51,54
2017-02-16_14-19-04-926,7,9,10,14,15,17.4,17.6,19,19.8,22,22.5,23.9,24.2,26.9,27,29,32,32.8,33,34.9,36
2016-03-11_16-16-40-42,12,14.5,17,20,27,29,31,32.5,33,35,40,42,42,43.5,50,52,53,56.5,59.5,65,66
2016-03-15_18-15-13-468,9,11,12,13,16,17.8,18.3,19,22,24,27,28,30,31.5,33.5,34.5,38,40.5,41,42.5,46
2016-03-15_21-12-05-243,9,11,17,28,31,33,35,36.8,37,39,43,45.5,46,47.5,51,52,52,55.5,58,59,60
2016-03-16_10-05-49-922,8,10,11.5,15,17,19,19.8,20.5,22,24,27,31,32,33.5,35.5,39.5,44,47.2,50,52,53
2016-06-07_12-20-38-706,10,12,13,16,17.5,19.5,20,22,23,25.5,28,29,31.5,34,35,40,42,46,47,52,54
2016-06-08_13-59-09-521,11,14,17,25,33,35.2,37,38,42,43.5,45,47.5,51,53,56.8,58,61,65,67,72,75
2016-06-08_19-02-40-950,10.5,12.5,13,14,18,20,20.2,21,23,25,26,29.3,31,33,33.5,35.5,34,41,42,44,47
2016-06-09_09-05-50-814,12,14.7,15.5,16.5,18,20.2,21,22.5,25,27.5,29,30,31,33,39,40.5,49,53,56,57,59
2016-06-09_09-16-19-112,9,11,12.5,15,18,19.5,20,21,22,24,25,30,32,34,36.5,37.5,39,42,47,56,58.5
2016-06-09_10-21-37-95,11,12.5,17,19,22,23.3,23.5,24.3,27,29,36,42,44,46,51,52,54,57.2,58,70,75
2016-06-09_14-57-19-201,11,13.4,15,19,25,28,28.6,30,32,34,35.5,37.5,41,43.5,44.5,45.5,49,52.5,53,54,57
2016-06-09_19-03-42-701,17,19,20,23,31,33.5,34,35,39,41,43,45,48,49.5,50.8,51.5,55,58,64,72,77
2016-06-10_11-15-58-679,10.5,12,13,16,18,20,21,23,24,26,27,32,34,36,39,50,51,54,55,61,64
2016-06-15_14-19-27-616,43,45.5,48,50,51.5,53.8,54.5,55,57,59,63,67,69,71,73,75,77,80,82,85,88
2016-06-17_12-13-27-771,2,4,5,6,9,11.5,12,13.5,16,18.5,21,24,28,30,30.9,31.5,36,40,46,52,56
2016-06-27_10-18-39-581,14,15.6,17,19,24,26,27,28,31,33,37,41,47,49,56,57,70,74.5,76,78,92
2016-06-27_13-10-48-352,9,11,14,15,18,20,20.9,21.5,24,26,28,29.5,31,33,37,38,40,44,47,51,54
2016-06-27_15-39-18-93,21,24,25,29,33,34,36,37,41,42.5,48,51,53,55,56,57.2,62,66,71,76,82
2016-06-27_16-30-46-620,13,15.5,16,19,23,25.6,26,27.5,29,31.5,33.5,34.2,38,39.7,43,44,45,49,50,55,60
2016-06-27_18-38-55-777,11,12.8,13.1,15,17,18.8,19,20,22,24,28,29,30.5,32.5,33,35,36.8,39.5,40,43,44.5
2016-06-28_11-01-38-934,11,12.5,13,15,16,18,18.5,20,21,24,25,26.5,28,30,34,36,38.5,41.5,42,43,45
2016-06-28_14-46-30-695,11,12.8,13,13.6,15,17,18,19,20,21,22,23,25,27,28.7,29.4,32,34,35,36,38
2016-06-28_14-54-10-129,5,6.8,7,10,19,20.7,21,22,27,29,31,41,42,44,45,46,49,52.7,54,68,73
2016-06-29_11-06-57-279,1,3,6,7,11,12.5,13,14,17,19.5,22,24,27,29,33,34,41,44,48,51,54
2016-06-30_14-03-23-90,10,12,13,15,17,19,20,21,23,25,28,32,36,37.5,38,39,41,45,45.5,52,55
2016-07-01_11-11-17-124,13,15,16,17,20,22.5,23,24,26,28,35,39,41,43,45,46,49,52,56,59,61
2016-07-01_11-21-24-649,15,17,19,20,24,26,26.2,27,31,33,34,37.5,44,46,50,51,57,61,62,68,73
2016-07-01_14-09-14-629,6,8,10,17,19,21.5,22,23.2,25,27,28,29,32,33.5,37,38,41,44.2,47,49,52
2016-07-01_14-17-15-163,12,13.5,14.5,16,20,22.8,23,24.2,27,29,38,46,51,53,54,55,60,63,64,65,68
2016-10-31_14-31-23-340,15,17.5,19,23,26,28,29,30,37,39.5,44,46,49,50,51,52,56,59,60,65,70
2016-10-31_14-50-50-13,8,10,11,14.5,17,18.5,19,19.5,21,23,24,25,27,29,30,31,33,35.5,36.5,38,41
2016-10-31_14-57-52-839,9,11,12,20,21,23,23.5,24,26,28,29,31.5,34,35.5,39,40,42,45,47,49,60
2016-11-02_09-00-13-953,12,14,15,19,21,24,25,26,28,30,32,34,36,38,39,40,42,47,50,55,57
2016-11-02_09-12-07-438,7,9,10,13.3,14,16.5,17,18,19,22,23,24.8,26,28,30,31,32,35,38,41,43
2016-11-07_16-04-30-467,13,16,19,20.5,22,24.5,26,27,28,29.5,34,36,37,39,42,43,45,48,50,57,60
2016-11-07_16-31-08-51,8.5,10.5,11,13,14.5,16,17,18,20,21.5,23,24,26,28,30,33,36,39,40,43,46
2016-11-16_15-02-44-269,11,13.9,14,28,29,31.8,32.2,34,39,42,46,53.4,55,58,60,68,82,86,86.5,97,103
2016-11-16_15-09-44-142,13,15,17,24,54,57.5,58,59,61,64,72,75,79,81.5,82,83,88,92,94,96,104
2016-11-17_15-04-57-574,16,19,20,22,30,32.4,33,34,37,39,42,43,47,48.8,55,56,61,67,68,70,74
2016-11-17_15-30-42-250,16,18,19,21,46,47.5,48,49,51,53,57,62,63,65,67,68,70,75,76,80,94
2016-12-09_15-31-59-194,3,5,6,12,13,15,16,17,18,20,21.5,27,29,31,32,33,35,38,39,42,46
2016-12-15_11-16-56-369,22,24,26,33,37,40,41,42,45,47,48,53,55,57,59,60,63,67.5,69,77,82
2016-12-15_11-24-43-478,0,2,3,10,14,16.7,17,18,20,22.8,23.5,27,29,30,31,32,34,37.4,38,44,47
2017-03-03_11-35-42-851,61,63,64,69,73,75.5,76,77,79,81.5,85,86,87,88.5,93,94,98,101,102,104,108
2017-03-03_12-14-45-849,56,58,59.5,60.5,63,65.5,65.5,66.5,70,72.5,75,76.3,80,81.8,84,86,91,94,96,97.5,103
2017-03-03_12-22-10-468,53,56,57,58.2,61,63,64,65.5,68,70,74,76,78,80.5,81,84,86,90,91,93,102
2017-03-03_13-12-03-237,54,56,56.5,58,67,69,69.5,70.5,73,75,76,77,79.5,81,82,83,92,96,97,101.5,104
2017-03-03_13-20-28-731,60,63.5,64,65,67,70,71,72,74,77,79,84,86,88.5,91,93.5,95,99,100,102,104
2017-03-03_13-30-40-756,63,55.5,56.5,57,59,61.7,62,63,65,66.5,68,69,70,72.5,75,77,80,83,84.5,87,90
2017-03-08_12-08-33-112,89,91,91.4,92.2,99,102,102.8,103.5,107,109,111,113,118,120,123,124.5,128,132,133,135,139
2017-03-08_12-18-42-263,56,58,59.5,61,67,68,68.5,69,71,73,84,86,89,91,95,96,98.8,102,103,104.5,110
2017-03-08_12-27-19-148,58,61,62,63,68,71,73,74,77,79,87,89,94,96.5,97,98,101.5,106,110,111,115
2017-03-08_13-12-38-74,56,58,63,64,69,71,71.5,72.5,78,80,82,84,85,87.5,93,95,97,100.6,101.5,104,108
2017-03-08_13-24-24-724,54,56,56.5,58,60,62,62.5,63.5,65,67,69.5,74,76,77.5,78,79,81,84,85,92,97
2017-03-24_10-48-39-430,118,121,122,124,127,129,129.5,130.5,132,134,139,141.5,143,145,153,154,158,161,162,170,179
2017-03-24_11-01-01-49,57,59.5,60.5,62,64,66.5,67.2,68,71,74,77,82,84,86,89,91,95,99,100,107,110
2017-03-24_11-44-02-309,76,79,81,82,87,91,91.5,92,99,102,104,105.5,111,112.5,122,124,136,141,145,148,151
2017-03-24_12-40-18-142,55,58,59,60,62,64.5,65,66,67,70,71,72,73,75,76,77.5,80,83,85,87,89
2017-03-24_12-48-00-366,56,58.2,58.5,59.2,63,66,67.5,68.5,71,73,73.8,74.5,77,79,79.5,80.5,83,87,89,95,98
2017-03-29_12-14-08-617,51,52.5,53,54,57,60,60.5,61.2,64,67,68,70,74,76,81,82,84,88,89,90,93
2017-03-29_13-29-09-99,20,22,24,26,33,36,37,38,44,47,51,57,59,61,63,65.5,69,72,77,79,83
2017-04-04_13-18-48-414,78,80.5,81,82,84,86.5,87,88,90,92,99,102,105,106.5,111,113,115,119,121,125,135
2017-04-04_13-27-35-915,50,51.5,52.5,54,57,58.5,59,60,65,66.5,67,70,72.5,74,75.5,76.5,78,81,82,85.5,89
2017-04-04_13-58-57-956,65,66.5,67.5,69,71,73,74,75.5,77,79,80.3,81.3,83,84.8,85.2,86,93,95.6,96.8,99,101
2017-04-07_12-48-02-966,46,48,49,52,58,60,60.5,61.2,62,64.5,65.5,68,70,72,72.5,73.5,75,77.5,78,80.8,81
2017-04-12_13-00-34-288,53,55,57,60,68,71,74,76,78,80,87,91,94,96,98,99,101,106,108.5,117,120
2017-04-12_14-02-20-877,52,54,54.5,55.2,59.8,61.5,62,63.5,66,68,71.8,73,76,77,81,82.5,87,89,89.8,91,96
2017-04-12_14-11-09-515,56,58,59,62,70,71.5,72,73,77,80,82,86,87,88,89,91,97,99,103,113,125
2017-04-12_14-40-07-485,58.5,59.5,60,61,63,65,67,69,71,73,77,78.5,81,82.8,87,89,91,93.5,94.2,96,100
2017-04-13_11-03-47-890,60,61,62,63,64,65.8,66,67,69,70,71,72,74,76,82,86,91,93,95.5,104.5,107
2017-04-13_11-13-01-549,53,54.5,59,60,65,66,67,68,70,72,75,76,79,80.5,81.5,82,85,89,95,98.5,102
2017-04-13_13-26-17-966,49,52,53,55,55.5,58,59,60,60.5,64,67,68,68.5,72,74,77,77.5,82,83,85,87
2017-04-13_14-12-24-294,50,51,52,54,59,60,62,63.5,65,67,71,72,73,75,80,82,84.5,87.2,89,90,92
2017-04-14_14-02-28-29,51,53,58,59,74,75,76,77.5,79,81,83,84,85,88,93,94,97,100,103,109,112
2017-04-14_14-11-44-333,86,88,90,92,93,95,96.5,97.2,99,102,105,114,115,117,119,122,124,127,128,129,132
2017-04-14_14-18-43-166,54,56,57.5,59,61,62,63,64,66,68,71,73.5,75,77,80,81,84,87,89,91,93
2017-04-14_15-05-06-501,73,74,76,80,82,83.5,85,90,91.5,93.5,96,103,106,108,111,113,115,118,121,134,137
2017-04-14_15-19-05-68,50.5,52,54,62,65,66,67,68,70,71,74,76,78,87,88,95,98,101,104,121,126
2017-04-14_16-04-38-645,81,84,85,86,88,89,90.5,91,93,95.5,99,100,101.5,103,108,109,112,115,117.8,119,130
2017-04-18_13-04-43-529,54,55,59,60,62,63,65,66,70,72,74,75,78,80,100,102,104,106,109,111,114
